"";"fishTest.0.01";"fishTest.0.02";"fishTest.0.03";"fishTest.0.04";"fishTest.0.05";"fishTest.0.07";"fishTest.0.09";"fishTest.0.11";"fishTest.0.13";"fishTest.0.15";"fishTest.0.2";"fishTest.0.25";"fishTest.0.3";"fishTest.0.35";"fishTest.0.4";"fishTest.0.45";"fishTest.0.5";"fishTest.0.55";"fishTest.0.6";"fishTest.0.65";"fishTest.0.7";"fishTest.0.75";"fishTest.0.8";"fishTest.0.85";"fishTest.0.9";"fishTest.0.95";"fishTestCompl.0.01";"fishTestCompl.0.02";"fishTestCompl.0.03";"fishTestCompl.0.04";"fishTestCompl.0.05";"fishTestCompl.0.07";"fishTestCompl.0.09";"fishTestCompl.0.11";"fishTestCompl.0.13";"fishTestCompl.0.15";"fishTestCompl.0.2";"fishTestCompl.0.25";"fishTestCompl.0.3";"fishTestCompl.0.35";"fishTestCompl.0.4";"fishTestCompl.0.45";"fishTestCompl.0.5";"fishTestCompl.0.55";"fishTestCompl.0.6";"fishTestCompl.0.65";"fishTestCompl.0.7";"fishTestCompl.0.75";"fishTestCompl.0.8";"fishTestCompl.0.85";"fishTestCompl.0.9";"fishTestCompl.0.95"
"1";0,33;0,598;0,781;0,922;0,977;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0,028;0,013;0,004;0;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"2";0,571;0,881;0,976;0,996;0,999;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0,012;0,003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
"3";0,512;0,825;0,959;0,99;0,997;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0,016;0,003;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
"4";0,403;0,77;0,923;0,978;0,995;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0,012;0,005;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"5";0,221;0,34;0,457;0,503;0,592;0,677;0,801;0,849;0,903;0,929;0,961;0,984;0,995;0,996;0,999;1;1;1;1;1;1;1;1;1;1;0;0,053;0,03;0,019;0,017;0,014;0,007;0,003;0,001;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
"6";0,827;0,982;0,998;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0,005;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1
"7";0,215;0,379;0,51;0,644;0,741;0,872;0,937;0,972;0,99;0,994;0,999;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0,054;0,029;0,032;0,006;0,009;0,002;0;0,001;0;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"8";0,457;0,782;0,932;0,985;0,997;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0,017;0,007;0,003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"9";0,907;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0,995;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1
"10";0,449;0,738;0,869;0,935;0,977;0,993;0,999;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0,009;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1
"11";0,146;0,177;0,238;0,299;0,332;0,454;0,531;0,614;0,722;0,785;0,906;0,968;0,991;0,999;0,999;1;1;1;1;1;1;1;1;1;1;1;0,065;0,057;0,034;0,031;0,024;0,004;0,005;0,003;0,003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"12";0,319;0,48;0,668;0,772;0,842;0,925;0,967;0,975;0,986;0,997;0,999;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0,023;0,006;0,003;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1
"13";0,154;0,226;0,284;0,352;0,376;0,465;0,541;0,568;0,653;0,698;0,761;0,831;0,88;0,905;0,941;0,958;0,975;0,992;0,991;0,998;1;1;1;1;1;0;0,077;0,067;0,049;0,029;0,029;0,03;0,017;0,01;0,002;0,005;0,001;0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"14";0,274;0,51;0,686;0,815;0,905;0,97;0,997;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0,043;0,018;0,004;0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"15";0,316;0,61;0,774;0,91;0,96;0,998;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0,036;0,009;0,004;0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"16";0,667;0,88;0,957;0,984;0,997;0,999;0,999;0,999;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0,008;0,003;0;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1
"17";0,62;0,846;0,95;0,973;0,996;0,999;0,999;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0,013;0,003;0,001;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1
"18";0,948;0,998;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0,037;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1
"19";0,275;0,452;0,661;0,749;0,851;0,939;0,985;0,991;0,999;0,999;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0,048;0,028;0,012;0,003;0,005;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"20";0,395;0,677;0,864;0,954;0,986;0,999;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0,029;0,004;0,003;0,001;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"21";0,654;0,88;0,953;0,988;0,988;0,998;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0,01;0,004;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1
"22";0,42;0,685;0,84;0,942;0,974;0,993;0,999;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0,023;0,01;0,003;0,003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
"23";0,715;0,865;0,915;0,957;0,975;0,991;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1
"24";0,556;0,865;0,959;0,996;0,996;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0,01;0,002;0,001;0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1
"25";0,273;0,486;0,663;0,774;0,877;0,965;0,988;0,998;0,999;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0,034;0,012;0,01;0,006;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"26";0,309;0,459;0,626;0,743;0,833;0,919;0,966;0,979;0,993;0,999;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0,044;0,025;0,014;0,005;0,004;0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
"27";0,105;0,089;0,127;0,122;0,14;0,143;0,144;0,157;0,152;0,191;0,243;0,281;0,303;0,364;0,438;0,533;0,604;0,702;0,771;0,873;0,932;0,977;0,994;0,999;1;1;0,099;0,091;0,095;0,1;0,082;0,067;0,065;0,066;0,065;0,063;0,049;0,029;0,032;0,025;0,018;0,011;0,006;0,003;0,004;0,003;0;0,001;0;0;0;0
"28";0,635;0,936;0,994;0,999;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0,001;0,009;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
"29";0,536;0,78;0,858;0,915;0,959;0,986;0,995;0,994;0,997;0,999;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0,02;0,005;0,001;0;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1
"30";0,911;0,999;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1
"31";0,543;0,861;0,978;0,994;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0,01;0;0,016;0,001;0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
"32";0,544;0,877;0,976;0,998;0,999;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0,7;0,001;0,003;0;0,005;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1
"33";0,724;0,948;0,996;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0,01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1
"34";0,745;0,961;0,994;0,999;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0,009;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1
"35";0,274;0,512;0,631;0,747;0,833;0,925;0,961;0,988;0,99;0,996;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0,06;0,016;0,006;0,005;0,005;0,003;0;0;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
"36";0,16;0,205;0,266;0,383;0,408;0,559;0,728;0,821;0,882;0,927;0,984;0,998;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0,083;0,056;0,035;0,04;0,02;0,015;0,008;0,002;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"37";0,22;0,397;0,518;0,629;0,75;0,888;0,949;0,973;0,987;0,993;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0,072;0,042;0,02;0,01;0,002;0,002;0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"38";0,61;0,874;0,964;0,986;0,995;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0,007;0,003;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1
"39";0,26;0,407;0,556;0,684;0,824;0,916;0,971;0,989;0,997;0,996;0,999;0,999;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0,044;0,017;0,01;0,006;0,002;0,001;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"40";0,289;0,471;0,658;0,754;0,834;0,933;0,974;0,991;0,999;0,999;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0,916;0,054;0,023;0,012;0,002;0,004;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"41";0,371;0,633;0,847;0,948;0,979;0,998;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0,028;0,004;0,001;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"42";0,739;0,968;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0,008;0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1
"43";0,28;0,425;0,583;0,681;0,736;0,882;0,934;0,957;0,982;0,988;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0,051;0,023;0,012;0,01;0,007;0,008;0,002;0,002;0;0,001;0,001;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1
"44";0,412;0,77;0,908;0,977;0,998;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0,021;0,006;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,002;1;1
"45";0,187;0,265;0,377;0,476;0,554;0,678;0,784;0,846;0,929;0,942;0,982;0,995;0,998;1;0,999;1;1;1;1;1;1;1;1;1;1;1;0,071;0,044;0,028;0,025;0,016;0,008;0,005;0,003;0,003;0,002;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"46";0,158;0,258;0,32;0,422;0,513;0,693;0,789;0,871;0,945;0,968;0,994;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0,07;0,053;0,043;0,033;0,013;0,004;0,005;0,004;0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"47";0,49;0,748;0,879;0,958;0,976;0,994;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0,021;0,003;0,002;0;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1
"48";0,278;0,452;0,569;0,659;0,756;0,855;0,926;0,953;0,978;0,989;0,997;0,999;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0,05;0,035;0,012;0,006;0,006;0,003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1
"49";0,316;0,543;0,734;0,836;0,912;0,982;0,995;0,999;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0,031;0,017;0,007;0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
"50";0,398;0,572;0,677;0,751;0,793;0,853;0,918;0,922;0,964;0,971;0,989;0,995;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0,03;0,011;0,007;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1
"51";0,135;0,201;0,231;0,271;0,293;0,398;0,422;0,491;0,55;0,611;0,641;0,774;0,847;0,848;0,91;0,916;0,953;0,968;0,986;0,993;0,998;0,999;1;1;1;1;0,085;0,077;0,051;0,051;0,037;0,034;0,018;0,013;0,006;0,007;0,003;0,003;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0
"52";0,347;0,539;0,651;0,762;0,829;0,9;0,954;0,97;0,984;0,991;0,999;0,999;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0,035;0,012;0,009;0,002;0,003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1
"53";0,763;0,942;0,992;0,993;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0,983;0,999;1;0,047;0,081;0,146;0;0,004;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1
"54";0,192;0,293;0,378;0,499;0,567;0,696;0,833;0,874;0,908;0,964;0,986;0,996;0,998;1;1;1;1;1;1;1;1;1;1;1;1;1;0,06;0,037;0,025;0,018;0,004;0,006;0,004;0,004;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
"55";0,541;0,857;0,972;0,996;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0,021;0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1
"56";0,285;0,39;0,5;0,557;0,61;0,721;0,774;0,803;0,86;0,887;0,932;0,952;0,978;0,985;0,991;0,999;1;1;1;1;1;1;1;0;0;0;0,039;0,028;0,014;0,013;0,004;0,004;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1
"57";0,735;0,9;0,974;0,985;0,993;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0,004;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1
"58";0,238;0,33;0,363;0,468;0,528;0,582;0,652;0,723;0,776;0,787;0,873;0,909;0,953;0,957;0,978;0,987;0,997;0,998;1;1;1;1;1;1;0;0;0,06;0,04;0,032;0,017;0,014;0,009;0,003;0,002;0,001;0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
"59";0,561;0,889;0,981;0,994;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0,015;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,751;1
"60";0,717;0,936;0,991;0,996;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0,003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1
"61";0,47;0,732;0,854;0,925;0,962;0,987;0,996;0,999;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0,960106382978723;0;0;0;0,024;0,006;0,001;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1
"62";0,488;0,707;0,848;0,919;0,963;0,987;0,995;1;0,999;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0,018;0,009;0,005;0,001;0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1
"63";0,416;0,726;0,885;0,962;0,982;0,997;1;0,999;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0,015;0,005;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1
"64";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"65";0,174;0,278;0,394;0,456;0,522;0,625;0,742;0,803;0,829;0,88;0,938;0,963;0,99;0,998;0,996;1;1;1;1;1;1;1;0;0;0;0;0,05;0,024;0,009;0,003;0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1
"66";0,698;0,94;0,984;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0,004;0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1
"67";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"68";0,172;0,244;0,352;0,413;0,519;0,671;0,754;0,862;0,897;0,935;0,984;0,997;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0,067;0,031;0,032;0,025;0,008;0,004;0,001;0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"69";0,704;0,881;0,958;0,975;0,992;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0,005;0,001;0;0,001;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1
"70";0,364;0,653;0,824;0,923;0,97;0,996;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0,038;0,013;0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"71";0,312;0,587;0,779;0,893;0,956;0,993;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0,036;0,011;0,005;0,001;0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"72";0,259;0,409;0,589;0,695;0,799;0,921;0,964;0,986;0,996;0,998;1;0,999;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0,051;0,018;0,015;0,006;0,005;0,001;0;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"73";0,655;0,915;0,985;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0,008;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1
"74";0,46;0,741;0,903;0,977;0,997;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0,026;0,008;0,003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
"75";0,388;0,71;0,921;0,978;0,994;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0,028;0,004;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1
"76";0,644;0,863;0,945;0,974;0,988;0,999;0,997;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0,004;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1
"77";0,515;0,887;0,967;0,996;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0,017;0,004;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
"78";0,355;0,636;0,821;0,918;0,97;0,999;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0,994;0,034;0,009;0,004;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
"79";0,321;0,564;0,762;0,884;0,941;0,989;0,996;0,999;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0,039;0,011;0,003;0,003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1
"80";0,77;0,99;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1
"81";0,848;0,998;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0,005;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
"82";0,405;0,549;0,703;0,794;0,843;0,929;0,951;0,974;0,985;0,992;1;0,999;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0,03;0,013;0,01;0,002;0,003;0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1
"83";0,942;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1
"84";0,776;0,99;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0,012;0,005;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1
